index,TestQuestionID,KnowledgeID,q_Level
4288,5458,513,-1
4289,251,25,2
4290,4727,9,2
4291,2884,24,2
4292,4983,414,2
4293,1823,49,1
4294,3131,385,1
4295,2404,86,1
4296,4199,11,1
4297,3299,16,1
4298,4372,8,1
4299,1198,16,1
4300,241,49,1
4301,2747,25,2
4302,5315,417,1
4303,4437,14,1
4304,928,19,3
4305,235,9,1
4306,2228,9,1
4307,1225,274,1
4308,4992,417,1
4309,2424,208,1
4310,1903,293,2
4311,3002,96,3
4312,5104,16,2
4313,5299,425,1
4314,1646,24,2
4315,403,24,3
4316,1536,9,1
4317,4534,154,2
4318,3830,326,1
4319,743,25,3
4320,1471,27,1
4321,4210,369,1
4322,2260,17,3
4323,5340,424,2
4324,699,16,1
4325,5571,524,-1
4326,5506,526,-1
4327,5223,36,2
4328,4959,422,2
4329,5074,417,2
4330,825,4,3
4331,1624,9,1
4332,4066,2,2
4333,4907,452,3
4334,5187,452,2
4335,3303,16,1
4336,3266,279,3
4337,3837,11,1
4338,3101,17,3
4339,1515,214,1
4340,5723,509,-1
4341,5502,523,-1
4342,3482,11,1
4343,5304,429,2
4344,1561,9,1
4345,2866,25,2
4346,5932,546,-1
4347,5228,475,2
4348,5293,422,3
4349,1798,115,2
4350,5929,546,-1
4351,2144,8,1
4352,5918,525,-1
4353,3576,17,1
4354,4273,5,3
4355,5281,480,2
4356,2554,16,2
4357,2480,9,1
4358,4247,20,3
4359,4397,204,1
4360,1485,95,-1
4361,5356,478,1
4362,5500,525,-1
4363,743,24,3
4364,369,20,1
4365,1306,254,3
4366,824,147,1
4367,712,186,2
4368,2767,24,1
4369,2432,173,1
4370,209,84,1
4371,3983,49,1
4372,883,33,1
4373,5607,533,-1
4374,5103,480,3
4375,1264,8,1
4376,1318,131,1
4377,1541,27,1
4378,5296,36,2
4379,2721,104,3
4380,1624,172,1
4381,1502,326,1
4382,2531,1,-1
4383,4110,148,1
4384,5160,36,1
4385,1008,270,3
4386,1404,276,1
4387,1404,36,1
4388,5128,419,1
4389,2321,272,2
4390,2448,24,3
4391,5226,442,1
4392,5427,499,-1
4393,2540,34,3
4394,4976,16,2
4395,5175,36,2
4396,4446,86,1
4397,2846,24,1
4398,3834,9,1
4399,825,5,3
4400,4947,419,2
4401,5360,16,1
4402,3360,4,3
4403,3219,9,1
4404,5127,16,1
4405,3217,4,1
4406,235,9,1
4407,2717,387,1
4408,5299,417,1
4409,5069,16,2
4410,2407,157,-1
4411,5392,425,2
4412,2545,24,2
4413,5624,522,-1
4414,4879,426,1
4415,2739,71,1
4416,3802,48,1
4417,3800,48,1
4418,5268,28,1
4419,2388,9,1
4420,3785,25,3
4421,716,36,1
4422,5363,414,1
4423,5017,17,1
4424,2627,49,3
4425,4199,15,1
4426,5434,499,-1
4427,3215,8,3
4428,515,12,1
4429,5191,417,1
4430,1392,25,1
4431,5132,16,2
4432,335,86,1
4433,5199,436,1
4434,4128,4,1
4435,2212,48,1
4436,4327,17,-1
4437,1078,49,1
4438,5928,546,-1
4439,5330,16,4
4440,3751,19,2
4441,2229,4,1
4442,4750,19,3
4443,4183,36,3
4444,3730,48,1
4445,716,25,1
4446,1811,8,1
4447,3388,16,1
4448,1197,38,1
4449,251,24,2
4450,3903,15,1
4451,1786,8,1
4452,1703,9,1
4453,5902,530,-1
4454,862,17,1
4455,5372,474,1
4456,5605,525,-1
4457,3545,8,1
4458,3142,49,1
4459,1129,78,1
4460,4417,14,2
4461,3315,9,3
4462,3655,92,-1
4463,1435,8,1
4464,4916,433,1
4465,1152,24,2
4466,2438,9,1
4467,1399,33,2
4468,4554,27,1
4469,1168,25,2
4470,892,205,1
4471,3036,12,-1
4472,5474,513,-1
4473,3686,9,1
4474,368,49,3
4475,1624,8,1
4476,2388,22,1
4477,830,23,3
4478,4400,25,2
4479,5254,428,1
4480,5175,16,2
4481,361,16,2
4482,3807,9,1
4483,5242,422,2
4484,2842,48,1
4485,5050,36,2
4486,5290,459,2
4487,4957,434,1
4488,5514,527,-1
4489,3265,14,2
4490,4085,111,1
4491,4184,9,1
4492,5921,524,-1
4493,3327,12,1
4494,1145,12,1
4495,1998,36,1
4496,1242,9,1
4497,3392,12,-1
4498,1767,8,1
4499,2029,8,1
4500,4028,20,2
4501,1801,78,-1
4502,1803,135,3
4503,362,47,3
4504,4944,16,1
4505,5420,496,-1
4506,5363,28,1
4507,2627,48,3
4508,5360,417,1
4509,2745,24,1
4510,5607,524,-1
4511,719,237,1
4512,3200,9,1
4513,3388,20,1
4514,5245,425,2
4515,3721,24,2
4516,2739,17,1
4517,4094,5,1
4518,5052,142,2
4519,5382,16,2
4520,5083,414,2
4521,3702,261,5
4522,1474,8,1
4523,2083,5,1
4524,832,9,1
4525,5081,417,1
4526,3391,338,1
4527,4005,9,1
4528,4338,19,2
4529,956,358,3
4530,2531,2,-1
4531,1980,5,3
4532,3143,121,1
4533,4448,226,1
4534,1750,162,2
4535,3129,13,3
4536,1421,9,1
4537,1122,20,1
4538,5280,440,3
4539,339,150,3
4540,5017,429,1
4541,1669,48,1
4542,1994,20,1
4543,1217,288,3
4544,599,13,1
4545,3958,49,3
4546,1441,24,-1
4547,5083,36,2
4548,5518,524,-1
4549,5037,442,1
4550,5069,434,2
4551,1484,24,1
4552,5553,525,-1
4553,5074,16,2
4554,2842,384,1
4555,2260,13,3
4556,3597,190,3
4557,4039,263,1
4558,3379,12,1
4559,5340,16,2
4560,5026,417,3
4561,4138,15,1
4562,1470,106,3
4563,3655,16,-1
4564,4914,424,2
4565,924,25,2
4566,3000,25,3
4567,1252,9,1
4568,2591,312,3
4569,5017,491,1
4570,1403,25,1
4571,4834,17,1
4572,3285,11,1
4573,989,4,1
4574,1767,9,1
4575,853,5,2
4576,5314,28,2
4577,431,17,-1
4578,5612,536,-1
4579,2815,162,1
4580,1142,133,1
4581,3930,20,1
4582,3082,36,-1
4583,5387,439,1
4584,2984,20,3
4585,49,8,1
4586,3315,8,3
4587,3323,51,1
4588,726,4,2
4589,4821,199,2
4590,3746,155,-1
4591,1070,4,1
4592,5176,419,1
4593,2624,8,1
4594,3274,121,1
4595,5083,424,2
4596,5609,536,-1
4597,964,8,1
4598,1142,27,1
4599,4725,12,3
4600,3654,9,1
4601,2584,20,2
4602,369,19,1
4603,1485,16,-1
4604,5684,542,-1
4605,4485,16,1
4606,631,8,1
4607,308,16,1
4608,5021,28,2
4609,5178,414,1
4610,2709,9,1
4611,2379,8,1
4612,1679,17,-1
4613,4059,16,3
4614,1289,229,1
4615,5148,433,2
4616,5809,541,-1
4617,5576,525,-1
4618,2709,8,1
4619,935,261,1
4620,4323,307,1
4621,2702,24,2
4622,2788,49,1
4623,2010,5,1
4624,1837,287,1
4625,2067,4,1
4626,571,48,1
4627,5103,434,3
4628,4122,63,3
4629,2494,5,1
4630,5035,416,1
4631,1994,13,1
4632,1189,120,1
4633,4750,16,3
4634,3879,9,1
4635,5413,499,-1
4636,369,14,1
4637,5052,438,2
4638,5110,419,1
4639,1984,9,1
4640,1761,13,3
4641,4446,87,1
4642,1666,4,3
4643,2462,186,1
4644,1987,148,1
4645,2936,24,2
4646,5123,16,1
4647,4970,433,1
4648,3350,25,2
4649,4575,4,3
4650,39,51,-1
4651,4981,16,1
4652,3924,59,1
4653,2041,25,3
4654,2765,49,1
4655,4524,9,1
4656,2418,49,1
4657,979,13,1
4658,4189,12,1
4659,5620,540,-1
4660,5912,523,-1
4661,5305,416,3
4662,2254,49,1
4663,1717,317,3
4664,1033,16,1
4665,5269,452,1
4666,894,257,1
4667,1310,19,2
4668,5426,542,-1
4669,3802,384,1
4670,2008,285,3
4671,5292,16,1
4672,4242,26,1
4673,5410,499,-1
4674,1645,17,2
4675,1727,17,1
4676,2868,237,1
4677,5256,422,1
4678,2323,238,1
4679,1344,20,3
4680,4446,36,1
4681,3855,20,3
4682,1074,17,1
4683,5053,16,2
4684,599,20,1
4685,3740,16,-1
4686,4339,260,1
4687,5443,543,-1
4688,1822,198,1
4689,5151,419,2
4690,4114,16,-1
4691,4923,422,1
4692,361,17,2
4693,4275,49,1
4694,4062,11,1
4695,1501,16,-1
4696,5061,434,2
4697,542,24,3
